ID,MARQUE,MODEL,AGE_MONTH,PREV_OWNERS,COND,PROMOTED,MILEAGE,N_IMAGES,IMPRESSIONS,PRICE
29342,NISSAN,X-TRAIL,12,2,2,0,10700,3,193,1590
29699,LAND ROVER,FREELANDER,22,2,3,0,19100,5,264,1239
29869,VOLKSWAGEN,TIGUAN,11,1,4,0,10650,4,239,2466
30220,KIA,SPORTAGE,5,1,5,0,4000,6,182,3230
30279,KIA,SPORTAGE,8,1,4,0,5275,1,181,2243
30349,KIA,SPORTAGE,10,1,4,0,9990,7,184,2093
30353,NISSAN,PATHFINDER,6,1,2,0,8300,7,184,3251
30380,NISSAN,QASHQAI,6,1,4,0,4500,2,169,2700
30457,LAND ROVER,FREELANDER,35,1,2,0,34333,6,234,317
30542,KIA,SPORTAGE,5,1,4,0,6300,5,182,3047
30557,NISSAN,QASHQAI,14,1,3,0,15170,4,270,1585
30557,VOLKSWAGEN,TIGUAN,3,1,3,0,2500,1,207,3246
30674,VOLKSWAGEN,TIGUAN,14,2,3,0,9000,9,275,1686
30692,VOLKSWAGEN,TIGUAN,9,1,3,0,9410,2,196,2644
30716,NISSAN,PATHFINDER,20,2,2,0,11470,5,259,933
30802,VOLKSWAGEN,TIGUAN,10,1,3,0,6800,3,209,1992
30859,NISSAN,X-TRAIL,10,2,5,0,7490,1,148,2651
30868,NISSAN,X-TRAIL,17,1,2,0,12726,6,232,1289
30959,KIA,SPORTAGE,3,2,4,0,2500,8,191,3402
31020,LAND ROVER,FREELANDER,35,1,5,0,16900,1,167,524
31053,KIA,SPORTAGE,7,1,4,0,5500,3,154,2607
31120,VOLKSWAGEN,TIGUAN,9,1,1,0,5600,3,234,1865
31204,KIA,SPORTAGE,16,1,5,0,10470,4,194,1288
31301,VOLKSWAGEN,TIGUAN,4,1,1,0,10300,3,233,3082
31325,KIA,SPORTAGE,13,1,4,0,7694,4,209,1378
31329,NISSAN,X-TRAIL,15,2,2,0,7600,6,237,1337
31487,VOLKSWAGEN,TIGUAN,10,1,4,1,8500,2,217,2736
31590,NISSAN,X-TRAIL,5,1,3,0,7101,1,150,3345
31608,LAND ROVER,FREELANDER,32,1,4,0,15443,6,251,648
31787,NISSAN,X-TRAIL,19,1,1,0,11808,3,286,951
31873,VOLKSWAGEN,TIGUAN,24,1,1,1,9390,3,268,752
31928,NISSAN,X-TRAIL,24,2,1,0,17492,4,233,677
31984,NISSAN,QASHQAI,15,4,1,0,11290,4,242,1152
31994,LAND ROVER,FREELANDER,30,1,5,0,25526,4,177,786
32153,NISSAN,X-TRAIL,19,2,2,1,7100,4,417,1034
32155,KIA,SPORTAGE,2,1,2,0,1100,4,154,3013
32249,KIA,SPORTAGE,13,1,4,0,5420,5,221,1586
32362,LAND ROVER,FREELANDER,28,1,5,0,11310,3,214,758
32369,NISSAN,X-TRAIL,13,1,4,0,10140,5,234,2050
32372,LAND ROVER,FREELANDER,19,2,2,0,20530,6,245,1217
32397,VOLKSWAGEN,TIGUAN,9,1,2,0,12900,2,214,2164
32403,NISSAN,QASHQAI,14,1,2,0,7300,4,186,1095
32447,NISSAN,X-TRAIL,6,1,4,1,3110,1,285,3595
32486,KIA,SPORTAGE,11,1,2,0,7300,2,139,1426
32701,LAND ROVER,DISCOVERY SPORT,10,1,2,0,6900,2,180,2940
32947,KIA,SPORTAGE,0,1,4,0,7700,8,163,4207
33068,NISSAN,QASHQAI,18,1,2,0,19690,1,190,906
33323,NISSAN,X-TRAIL,20,1,2,0,20800,1,226,988
33463,LAND ROVER,FREELANDER,29,1,3,0,25700,4,202,563
33466,KIA,SPORTAGE,6,1,1,0,2700,4,225,2322
33487,LAND ROVER,DISCOVERY SPORT,9,3,1,0,5700,5,184,2684
33913,NISSAN,PATHFINDER,9,1,3,0,9300,2,144,2766
33956,VOLKSWAGEN,TIGUAN,18,1,4,0,10571,3,303,1360
33983,NISSAN,QASHQAI,24,2,4,0,15000,2,183,799
34074,VOLKSWAGEN,TIGUAN,3,1,2,0,6700,3,244,2758
34094,VOLKSWAGEN,TIGUAN,10,1,1,0,5500,4,239,1917
34104,KIA,SPORTAGE,12,2,5,0,12203,5,185,1936
34171,NISSAN,X-TRAIL,9,1,1,0,5050,2,149,2095
34294,NISSAN,X-TRAIL,7,1,4,0,4700,3,181,3302
34294,LAND ROVER,DISCOVERY SPORT,11,1,1,0,4180,4,138,2180
34319,VOLKSWAGEN,TIGUAN,26,2,2,0,26910,4,253,679
34417,VOLKSWAGEN,TIGUAN,6,1,4,0,7643,2,216,3480
34464,LAND ROVER,FREELANDER,31,1,2,0,22744,3,177,432
34500,KIA,SPORTAGE,9,1,3,0,9890,1,121,2036
34553,VOLKSWAGEN,TIGUAN,8,1,4,0,9027,1,192,2695
34693,KIA,SPORTAGE,10,1,2,0,10900,2,175,1756
34695,VOLKSWAGEN,TIGUAN,13,1,5,0,9732,5,234,2145
34720,LAND ROVER,FREELANDER,36,3,5,0,37613,0,133,360
34763,NISSAN,X-TRAIL,26,3,1,0,22763,2,130,418
34824,LAND ROVER,FREELANDER,37,2,3,0,37180,3,200,231
34831,VOLKSWAGEN,TIGUAN,18,2,4,0,10500,3,290,1205
34874,LAND ROVER,FREELANDER,20,3,2,0,18820,6,229,1091
34915,KIA,SPORTAGE,12,1,3,0,6400,4,163,1390
34934,KIA,SPORTAGE,7,2,3,0,5400,3,194,2451
34986,NISSAN,X-TRAIL,4,3,3,0,6240,5,158,4205
35128,KIA,SPORTAGE,8,1,5,0,11600,1,195,2771
35168,NISSAN,X-TRAIL,8,1,1,0,9332,2,121,2028
35235,KIA,SPORTAGE,14,3,2,0,7280,5,251,1307
35250,NISSAN,X-TRAIL,6,1,4,0,10100,4,218,2914
35527,NISSAN,X-TRAIL,9,1,2,0,14760,3,213,1975
35656,NISSAN,X-TRAIL,15,1,5,0,19840,6,187,1967
35740,VOLKSWAGEN,TIGUAN,18,2,2,0,17590,2,242,1010
35800,KIA,SPORTAGE,9,1,3,0,11068,1,154,1833
35865,VOLKSWAGEN,TIGUAN,8,1,3,1,5320,3,276,2969
35918,VOLKSWAGEN,TIGUAN,15,1,3,0,8400,2,271,1652
35958,NISSAN,X-TRAIL,25,1,4,0,16770,2,171,882
36032,NISSAN,X-TRAIL,13,4,2,0,13696,2,179,1676
36435,NISSAN,X-TRAIL,22,1,2,0,17420,5,199,841
36563,NISSAN,X-TRAIL,18,1,2,0,11700,4,215,1060
36590,NISSAN,X-TRAIL,27,3,3,0,29584,6,202,653
36684,NISSAN,X-TRAIL,10,1,2,0,9568,4,175,2110
36739,VOLKSWAGEN,TIGUAN,11,1,2,1,13417,1,223,1939
36752,LAND ROVER,FREELANDER,30,1,2,0,31000,3,213,609
36770,NISSAN,X-TRAIL,16,1,3,0,14950,1,205,1481
36781,NISSAN,QASHQAI,1,1,5,0,3630,3,154,4759
36847,LAND ROVER,FREELANDER,29,2,4,0,23360,3,210,716
36947,NISSAN,X-TRAIL,9,1,3,1,8790,4,304,2403
37067,NISSAN,X-TRAIL,3,1,3,0,2786,4,202,4119
37123,NISSAN,X-TRAIL,13,2,5,0,5190,5,197,2286
37127,LAND ROVER,DISCOVERY SPORT,7,1,2,0,10070,2,167,3718
37134,LAND ROVER,FREELANDER,19,1,2,0,9560,2,172,983
37134,LAND ROVER,FREELANDER,33,1,3,0,22200,5,206,396
37231,NISSAN,QASHQAI,25,2,1,0,13020,1,200,507
37264,NISSAN,QASHQAI,5,1,4,0,8680,5,132,2598
37272,NISSAN,X-TRAIL,15,2,2,0,13853,5,231,1363
37411,KIA,SPORTAGE,14,2,5,0,5900,1,169,1476
37440,NISSAN,QASHQAI,16,1,3,0,16462,6,229,1110
37650,LAND ROVER,FREELANDER,30,2,3,0,23100,1,174,499
37788,NISSAN,X-TRAIL,13,2,2,0,12420,3,224,1579
37799,KIA,SPORTAGE,7,1,3,0,4279,6,103,2117
37925,VOLKSWAGEN,TIGUAN,10,1,3,0,7300,4,208,2371
37959,KIA,SPORTAGE,2,1,3,0,1400,4,151,3377
37965,LAND ROVER,FREELANDER,22,1,4,0,19100,4,248,1138
38175,VOLKSWAGEN,TIGUAN,15,2,5,0,10800,2,276,1767
38198,LAND ROVER,FREELANDER,24,2,5,0,15500,4,224,1044
38251,NISSAN,X-TRAIL,19,1,1,0,22400,6,211,890
38297,VOLKSWAGEN,TIGUAN,16,1,3,0,15240,2,290,1697
38391,KIA,SPORTAGE,14,1,2,0,7600,2,137,1316
38469,NISSAN,QASHQAI,17,1,2,0,11030,5,231,1008
38511,NISSAN,PATHFINDER,10,1,5,0,10561,7,211,2716
38542,LAND ROVER,FREELANDER,34,1,3,0,30728,1,157,435
38557,LAND ROVER,DISCOVERY SPORT,8,1,2,0,9830,6,202,3600
38668,NISSAN,X-TRAIL,19,1,3,1,10300,4,335,1149
38738,NISSAN,X-TRAIL,7,2,1,0,7500,4,147,2071
38759,NISSAN,PATHFINDER,12,2,5,0,9960,2,161,2823
38808,KIA,SPORTAGE,12,2,5,0,5040,5,172,1699
38889,VOLKSWAGEN,TIGUAN,13,1,1,0,11808,4,272,1316
38989,NISSAN,PATHFINDER,12,1,4,0,12350,2,188,1982
39007,KIA,SPORTAGE,14,1,2,0,13690,5,234,1338
39094,KIA,SPORTAGE,15,1,3,0,12430,6,234,1268
39393,KIA,SPORTAGE,2,1,2,0,3160,2,159,2413
39414,LAND ROVER,FREELANDER,30,2,3,0,15900,3,193,577
39537,NISSAN,X-TRAIL,7,2,4,0,4870,2,173,2961
39630,LAND ROVER,DISCOVERY SPORT,3,3,3,0,3011,2,138,5502
39633,LAND ROVER,FREELANDER,38,1,4,0,21800,5,176,298
40024,NISSAN,QASHQAI,19,1,3,0,16987,6,253,1095
40254,LAND ROVER,FREELANDER,41,2,3,0,24100,9,191,281
40316,LAND ROVER,FREELANDER,26,1,5,0,28937,5,193,825
40322,LAND ROVER,FREELANDER,37,1,1,0,52300,2,123,255
40482,LAND ROVER,DISCOVERY SPORT,16,1,2,1,7900,8,262,1668
40721,NISSAN,X-TRAIL,18,2,3,0,19510,4,256,1277
40773,KIA,SPORTAGE,15,1,1,0,12800,6,301,1152
40781,LAND ROVER,FREELANDER,34,1,4,0,17000,4,175,595
40794,LAND ROVER,FREELANDER,34,1,1,0,29200,7,221,403
40952,VOLKSWAGEN,TIGUAN,16,2,1,0,14837,1,270,1085
41042,LAND ROVER,FREELANDER,38,2,4,0,35000,1,184,345
41043,NISSAN,X-TRAIL,14,2,4,0,12800,5,285,1846
41076,NISSAN,X-TRAIL,9,1,4,0,8450,3,192,2592
41107,KIA,SPORTAGE,28,1,2,0,21800,6,198,472
41125,VOLKSWAGEN,TIGUAN,0,1,2,0,3118,3,199,3454
41150,NISSAN,QASHQAI,26,2,4,0,16510,3,240,780
41373,VOLKSWAGEN,TIGUAN,12,1,5,1,12870,4,315,2702
41503,VOLKSWAGEN,TIGUAN,7,1,1,0,6100,5,196,2280
41598,NISSAN,X-TRAIL,9,2,1,0,6800,3,201,2011
41796,KIA,SPORTAGE,7,1,5,0,8500,4,188,2825
41802,LAND ROVER,FREELANDER,26,1,2,0,27890,5,203,663
41914,NISSAN,PATHFINDER,15,1,3,0,14400,3,248,1848
41921,KIA,SPORTAGE,10,2,4,0,5023,2,202,2028
41944,NISSAN,X-TRAIL,8,1,2,0,8437,5,161,2463
42031,KIA,SPORTAGE,7,1,2,0,6600,6,174,2005
42101,KIA,SPORTAGE,7,1,3,0,9900,4,154,1898
42121,KIA,SPORTAGE,15,1,3,0,15700,1,218,1218
42169,KIA,SPORTAGE,20,1,1,0,12565,4,257,619
42244,NISSAN,X-TRAIL,12,3,5,0,7830,4,155,2205
42251,NISSAN,PATHFINDER,8,1,5,0,4910,4,166,3421
42269,NISSAN,X-TRAIL,9,1,2,0,5710,3,186,2235
42756,NISSAN,X-TRAIL,17,2,4,0,16451,8,223,1697
42796,NISSAN,X-TRAIL,21,2,4,1,9500,4,368,1296
42926,LAND ROVER,FREELANDER,39,1,3,0,37985,4,209,363
42957,VOLKSWAGEN,TIGUAN,13,1,4,0,11940,6,341,2232
43025,NISSAN,X-TRAIL,10,1,4,0,13550,3,217,2125
43077,NISSAN,X-TRAIL,12,1,4,0,11500,6,216,2355
43124,LAND ROVER,FREELANDER,31,1,3,0,25468,4,201,614
43173,LAND ROVER,FREELANDER,23,2,3,0,22060,5,217,1039
43186,KIA,SPORTAGE,7,1,5,0,5200,5,180,2936
43187,KIA,SPORTAGE,8,1,4,0,4680,7,179,2412
43216,NISSAN,X-TRAIL,10,1,4,0,16460,3,217,2574
43251,LAND ROVER,FREELANDER,24,1,3,0,11976,2,206,936
43264,KIA,SPORTAGE,10,1,1,0,10130,2,172,1273
43431,KIA,SPORTAGE,5,1,3,0,3000,5,159,3155
43505,LAND ROVER,FREELANDER,19,1,5,0,10760,4,262,1784
43646,NISSAN,X-TRAIL,1,1,3,0,6230,3,182,4007
43700,VOLKSWAGEN,TIGUAN,13,1,3,0,9600,3,258,1791
43918,VOLKSWAGEN,TIGUAN,12,1,5,0,10530,3,230,2516
43938,LAND ROVER,FREELANDER,26,3,5,0,14154,5,242,962
43943,NISSAN,X-TRAIL,9,1,3,1,3348,6,334,2688
43976,LAND ROVER,DISCOVERY SPORT,1,1,4,0,1260,4,167,7397
44180,LAND ROVER,FREELANDER,25,1,1,0,12600,4,230,760
44224,NISSAN,X-TRAIL,23,2,5,0,25827,6,252,1035
44253,NISSAN,X-TRAIL,18,1,5,0,9856,4,195,1517
44351,VOLKSWAGEN,TIGUAN,8,1,3,0,6295,5,225,2418
44400,LAND ROVER,FREELANDER,18,2,3,0,10300,2,217,1301
44559,NISSAN,X-TRAIL,11,1,2,0,11010,2,167,1746
44609,NISSAN,QASHQAI,12,2,2,0,15000,4,226,1316
44829,KIA,SPORTAGE,8,1,2,0,9600,2,125,1542
44925,KIA,SPORTAGE,27,1,1,0,24300,4,245,453
45000,NISSAN,X-TRAIL,2,1,3,0,5010,0,139,4107
45134,LAND ROVER,FREELANDER,22,1,4,0,10044,8,261,1150
45196,VOLKSWAGEN,TIGUAN,2,1,3,0,4400,1,197,4167
45234,VOLKSWAGEN,TIGUAN,23,2,5,0,27430,4,274,1138
45238,VOLKSWAGEN,TIGUAN,2,1,4,0,4754,7,246,4517
45288,LAND ROVER,FREELANDER,36,1,1,0,23430,4,192,363
45340,KIA,SPORTAGE,18,1,4,0,7787,2,241,989
